bea_code,bea_desc,naics_code,notes,naics_desc
1111A0,Oilseed farming,11111,,Soybean farming
1111A0,Oilseed farming,11112,,Oilseed (except soybean) farming
1111B0,Grain farming,11113,,Dry pea and bean farming
1111B0,Grain farming,11114,,Wheat farming
1111B0,Grain farming,11115,,Corn farming
1111B0,Grain farming,11116,,Rice farming
1111B0,Grain farming,11119,,Other grain farming
111200,Vegetable and melon farming,1112,,Vegetable and melon farming
111300,Fruit and tree nut farming,1113,,Fruit and tree nut farming
111400,"Greenhouse, nursery, and floriculture production",1114,,"Greenhouse, nursery, and floriculture production"
111900,Other crop farming,1119,,Other crop farming
1121A0,"Beef cattle ranching and farming, including feedlots and dual-purpose ranching and farming",11211,,"Beef cattle ranching and farming, including feedlots"
1121A0,"Beef cattle ranching and farming, including feedlots and dual-purpose ranching and farming",11213,,Dual-purpose cattle ranching and farming
112120,Dairy cattle and milk production,11212,,Dairy cattle and milk production
112A00,"Animal production, except cattle and poultry and eggs",1122,,Hog and pig farming
112A00,"Animal production, except cattle and poultry and eggs",1124,,Sheep and goat farming
112A00,"Animal production, except cattle and poultry and eggs",1125,,Aquaculture
112A00,"Animal production, except cattle and poultry and eggs",1129,,Other animal production
112300,Poultry and egg production,1123,,Poultry and egg production
113000,Forestry and logging,113,,Forestry and logging
114000,"Fishing, hunting and trapping",114,,"Fishing, hunting and trapping"
115000,Support activities for agriculture and forestry,115,,Support activities for agriculture and forestry
211000,Oil and gas extraction,211,,Oil and gas extraction
212100,Coal mining,2121,,Coal mining
2122A0,"Iron, gold, silver, and other metal ore mining",21221,,Iron ore mining
2122A0,"Iron, gold, silver, and other metal ore mining",21222,,Gold ore and silver ore mining
2122A0,"Iron, gold, silver, and other metal ore mining",21229,,Other metal ore mining
212230,"Copper, nickel, lead, and zinc mining",21223,,"Copper, nickel, lead, and zinc mining"
212310,Stone mining and quarrying,21231,,Stone mining and quarrying
2123A0,Other nonmetallic mineral mining and quarrying,21232,,"Sand, gravel, clay, and ceramic and refractory minerals mining and quarrying"
2123A0,Other nonmetallic mineral mining and quarrying,21239,,Other nonmetallic mineral mining and quarrying
213111,Drilling oil and gas wells,213111,,Drilling oil and gas wells
21311A,Other support activities for mining,213112,,Support activities for oil and gas operations
21311A,Other support activities for mining,213113,,Support activities for coal mining
21311A,Other support activities for mining,213114,,Support activities for metal mining
21311A,Other support activities for mining,213115,,Support activities for nonmetallic minerals (except fuels) mining
221100,"Electric power generation, transmission, and distribution",2211,,"Electric power generation, transmission and distribution"
221200,Natural gas distribution,2212,,Natural gas distribution
221300,"Water, sewage and other systems",2213,,"Water, sewage and other systems"
233210,Health care structures,23,†,Construction
233262,Educational and vocational structures,23,†,Construction
2332A0,Office and commercial structures,23,†,Construction
233240,Power and communication structures,23,†,Construction
2332C0,Transportation structures and highways and streets,23,,Construction
233230,Manufacturing structures,23,†,Construction
2332D0,Other nonresidential structures,23,,Construction
233411,Single-family residential structures,23,†,Construction
233412,Multifamily residential structures,23,†,Construction
2334A0,Other residential structures,23,†,Construction
230301,Nonresidential maintenance and repair,23,†,Construction
230302,Residential maintenance and repair,23,†,Construction
321100,Sawmills and wood preservation,3211,,Sawmills and wood preservation
321200,"Veneer, plywood, and engineered wood product manufacturing",3212,,"Veneer, plywood, and engineered wood product manufacturing"
321910,Millwork,32191,,Millwork
3219A0,All other wood product manufacturing,32192,,Wood container and pallet manufacturing
3219A0,All other wood product manufacturing,32193,,
3219A0,All other wood product manufacturing,32194,,
3219A0,All other wood product manufacturing,32195,,
3219A0,All other wood product manufacturing,32196,,
3219A0,All other wood product manufacturing,32197,,
3219A0,All other wood product manufacturing,32198,,
3219A0,All other wood product manufacturing,32199,,All other wood product manufacturing
327100,Clay product and refractory manufacturing,3271,,Clay product and refractory manufacturing
327200,Glass and glass product manufacturing,3272,,Glass and glass product manufacturing
327310,Cement manufacturing,32731,,Cement manufacturing
327320,Ready-mix concrete manufacturing,32732,,Ready-mix concrete manufacturing
327330,"Concrete pipe, brick, and block manufacturing",32733,,"Concrete pipe, brick, and block manufacturing"
327390,Other concrete product manufacturing,32739,,Other concrete product manufacturing
327400,Lime and gypsum product manufacturing,3274,,Lime and gypsum product manufacturing
327910,Abrasive product manufacturing,32791,,Abrasive product manufacturing
327991,Cut stone and stone product manufacturing,327991,,Cut stone and stone product manufacturing
327992,Ground or treated mineral and earth manufacturing,327992,,Ground or treated mineral and earth manufacturing
327993,Mineral wool manufacturing,327993,,Mineral wool manufacturing
327999,Miscellaneous nonmetallic mineral products,327999,,All other miscellaneous nonmetallic mineral product manufacturing
331110,Iron and steel mills and ferroalloy manufacturing,3311,,Iron and steel mills and ferroalloy manufacturing
331200,Steel product manufacturing from purchased steel,3312,,Steel product manufacturing from purchased steel
331313,Alumina refining and primary aluminum production,331313,,Alumina refining and primary aluminum production
331314,Secondary smelting and alloying of aluminum,331314,‡,Secondary smelting and alloying of aluminum
33131B,Aluminum product manufacturing from purchased aluminum,331315,,"Aluminum sheet, plate, and foil manufacturing"
33131B,Aluminum product manufacturing from purchased aluminum,331318,,"Other aluminum rolling, drawing, and extruding"
331410,Nonferrous metal (except aluminum) smelting and refining,331410,,Nonferrous metal (except aluminum) smelting and refining
331420,"Copper rolling, drawing, extruding and alloying",33142,,"Copper rolling, drawing, extruding, and alloying"
331490,"Nonferrous metal (except copper and aluminum) rolling, drawing, extruding and alloying",33149,,"Nonferrous metal (except copper and aluminum) rolling, drawing, extruding, and alloying"
331510,Ferrous metal foundries,33151,,Ferrous metal foundries
331520,Nonferrous metal foundries,33152,,Nonferrous metal foundries
33211A,"All other forging, stamping, and sintering",332111,,Iron and steel forging
33211A,"All other forging, stamping, and sintering",332112,,Nonferrous forging
33211A,"All other forging, stamping, and sintering",332117,,Powder metallurgy part manufacturing
332114,Custom roll forming,332114,,Custom roll forming
332119,"Metal crown, closure, and other metal stamping (except automotive)",332119,,"Metal crown, closure, and other metal stamping (except automotive)"
332200,Cutlery and handtool manufacturing,3322,,Cutlery and handtool manufacturing
332310,Plate work and fabricated structural product manufacturing,33231,,Plate work and fabricated structural product manufacturing
332320,Ornamental and architectural metal products manufacturing,33232,,Ornamental and architectural metal products manufacturing
332410,Power boiler and heat exchanger manufacturing,33241,,Power boiler and heat exchanger manufacturing
332420,Metal tank (heavy gauge) manufacturing,33242,,Metal tank (heavy gauge) manufacturing
332430,"Metal can, box, and other metal container (light gauge) manufacturing",33243,,"Metal can, box, and other metal container (light gauge) manufacturing"
332500,Hardware manufacturing,3325,,Hardware manufacturing
332600,Spring and wire product manufacturing,3326,,Spring and wire product manufacturing
332710,Machine shops,33271,,Machine shops
332720,"Turned product and screw, nut, and bolt manufacturing",33272,,"Turned product and screw, nut, and bolt manufacturing"
332800,"Coating, engraving, heat treating and allied activities",3328,,"Coating, engraving, heat treating, and allied activities"
33291A,Valve and fittings other than plumbing,332911,,Industrial valve manufacturing
33291A,Valve and fittings other than plumbing,332912,,Fluid power valve and hose fitting manufacturing
33291A,Valve and fittings other than plumbing,332919,,Other metal valve and pipe fitting manufacturing
332913,Plumbing fixture fitting and trim manufacturing,332913,,Plumbing fixture fitting and trim manufacturing
332991,Ball and roller bearing manufacturing,332991,,Ball and roller bearing manufacturing
33299A,"Ammunition, arms, ordnance, and accessories manufacturing",332992,,Small arms ammunition manufacturing
33299A,"Ammunition, arms, ordnance, and accessories manufacturing",332993,,Ammunition (except small arms) manufacturing
33299A,"Ammunition, arms, ordnance, and accessories manufacturing",332994,,"Small arms, ordnance, and ordnance accessories manufacturing"
332996,Fabricated pipe and pipe fitting manufacturing,332996,,Fabricated pipe and pipe fitting manufacturing
332999,Other fabricated metal manufacturing,332999,,All other miscellaneous fabricated metal product manufacturing
333111,Farm machinery and equipment manufacturing,333111,,Farm machinery and equipment manufacturing
333112,Lawn and garden equipment manufacturing,333112,,Lawn and garden tractor and home lawn and garden equipment manufacturing
333120,Construction machinery manufacturing,33312,,Construction machinery manufacturing
333130,Mining and oil and gas field machinery manufacturing,33313,,Mining and oil and gas field machinery manufacturing
333242,Semiconductor machinery manufacturing,333242,,Semiconductor machinery manufacturing
33329A,Other industrial machinery manufacturing,333241,,Food product machinery manufacturing
33329A,Other industrial machinery manufacturing,333243,,"Sawmill, woodworking, and paper machinery manufacturing"
33329A,Other industrial machinery manufacturing,333244,,Printing machinery and equipment manufacturing
33329A,Other industrial machinery manufacturing,333249,,Other industrial machinery manufacturing
333314,Optical instrument and lens manufacturing,333314,,Optical instrument and lens manufacturing
333316,Photographic and photocopying equipment manufacturing,333316,,Photographic and photocopying equipment manufacturing
333318,Other commercial and service industry machinery manufacturing,333318,,Other commercial and service industry machinery manufacturing
333413,Industrial and commercial fan and blower and air purification equipment manufacturing,333413,,Industrial and commercial fan and blower and air purification equipment manufacturing
333414,Heating equipment (except warm air furnaces) manufacturing,333414,,Heating equipment (except warm air furnaces) manufacturing
333415,"Air conditioning, refrigeration, and warm air heating equipment manufacturing",333415,,Air-conditioning and warm air heating equipment and commercial and industrial refrigeration equipment manufacturing
333511,Industrial mold manufacturing,333511,,Industrial mold manufacturing
333517,Machine tool manufacturing,333517,,Machine tool manufacturing
333514,"Special tool, die, jig, and fixture manufacturing",333514,,"Special die and tool, die set, jig, and fixture manufacturing"
33351B,"Cutting and machine tool accessory, rolling mill, and other metalworking machinery manufacturing",333515,,Cutting tool and machine tool accessory manufacturing
33351B,"Cutting and machine tool accessory, rolling mill, and other metalworking machinery manufacturing",333519,,Rolling mill and other metalworking machinery manufacturing
333611,Turbine and turbine generator set units manufacturing,333611,,Turbine and turbine generator set units manufacturing
333612,"Speed changer, industrial high-speed drive, and gear manufacturing",333612,,"Speed changer, industrial high-speed drive, and gear manufacturing"
333613,Mechanical power transmission equipment manufacturing,333613,,Mechanical power transmission equipment manufacturing
333618,Other engine equipment manufacturing,333618,,Other engine equipment manufacturing
33391A,Pump and pumping equipment manufacturing,333911,,
33391A,Pump and pumping equipment manufacturing,333913,,
333912,Air and gas compressor manufacturing,333912,,Air and gas compressor manufacturing
333920,Material handling equipment manufacturing,33392,,Material handling equipment manufacturing
333991,Power-driven handtool manufacturing,333991,,Power-driven handtool manufacturing
33399A,Other general purpose machinery manufacturing,333992,,Welding and soldering equipment manufacturing
33399A,Other general purpose machinery manufacturing,333997,,Scale and balance manufacturing
33399A,Other general purpose machinery manufacturing,333999,,All other miscellaneous general purpose machinery manufacturing
333993,Packaging machinery manufacturing,333993,,Packaging machinery manufacturing
333994,Industrial process furnace and oven manufacturing,333994,,Industrial process furnace and oven manufacturing
33399B,Fluid power process machinery,333995,,Fluid power cylinder and actuator manufacturing
33399B,Fluid power process machinery,333996,,Fluid power pump and motor manufacturing
334111,Electronic computer manufacturing,334111,,Electronic computer manufacturing
334112,Computer storage device manufacturing,334112,,Computer storage device manufacturing
334118,Computer terminals and other computer peripheral equipment manufacturing,334118,,Computer terminal and other computer peripheral equipment manufacturing
334210,Telephone apparatus manufacturing,33421,,Telephone apparatus manufacturing
334220,Broadcast and wireless communications equipment,33422,,Radio and television broadcasting and wireless communications equipment manufacturing
334290,Other communications equipment manufacturing,33429,,Other communications equipment manufacturing
334413,Semiconductor and related device manufacturing,334413,,Semiconductor and related device manufacturing
334418,Printed circuit assembly (electronic assembly) manufacturing,334418,,Printed circuit assembly (electronic assembly) manufacturing
33441A,Other electronic component manufacturing,334412,,Bare printed circuit board manufacturing
33441A,Other electronic component manufacturing,334416,,"Capacitor, resistor, coil, transformer, and other inductor manufacturing"
33441A,Other electronic component manufacturing,334417,,Electronic connector manufacturing
33441A,Other electronic component manufacturing,334419,,Other electronic component manufacturing
334510,Electromedical and electrotherapeutic apparatus manufacturing,334510,,Electromedical and electrotherapeutic apparatus manufacturing
334511,"Search, detection, and navigation instruments manufacturing",334511,,"Search, detection, navigation, guidance, aeronautical, and nautical system and instrument manufacturing"
334512,Automatic environmental control manufacturing,334512,,"Automatic environmental control manufacturing for residential, commercial, and appliance use"
334513,Industrial process variable instruments manufacturing,334513,,"Instruments and related products manufacturing for measuring, displaying, and controlling industrial process variables"
334514,Totalizing fluid meter and counting device manufacturing,334514,,Totalizing fluid meter and counting device manufacturing
334515,Electricity and signal testing instruments manufacturing,334515,,Instrument manufacturing for measuring and testing electricity and electrical signals
334516,Analytical laboratory instrument manufacturing,334516,,Analytical laboratory instrument manufacturing
334517,Irradiation apparatus manufacturing,334517,,Irradiation apparatus manufacturing
33451A,"Watch, clock, and other measuring and controlling device manufacturing",334519,,Other measuring and controlling device manufacturing
334300,Audio and video equipment manufacturing,3343,,Audio and video equipment manufacturing
334610,Manufacturing and reproducing magnetic and optical media,33461,,Manufacturing and reproducing magnetic and optical media
335110,Electric lamp bulb and part manufacturing,33511,,Electric lamp bulb and part manufacturing
335120,Lighting fixture manufacturing,33512,,Lighting fixture manufacturing
335210,Small electrical appliance manufacturing,33521,,Small electrical appliance manufacturing
335221,Household cooking appliance manufacturing,335221,,
335222,Household refrigerator and home freezer manufacturing,335222,,
335224,Household laundry equipment manufacturing,335224,,
335228,Other major household appliance manufacturing,335228,,
335311,"Power, distribution, and specialty transformer manufacturing",335311,,"Power, distribution, and specialty transformer manufacturing"
335312,Motor and generator manufacturing,335312,,Motor and generator manufacturing
335313,Switchgear and switchboard apparatus manufacturing,335313,,Switchgear and switchboard apparatus manufacturing
335314,Relay and industrial control manufacturing,335314,,Relay and industrial control manufacturing
335911,Storage battery manufacturing,335911,,Storage battery manufacturing
335912,Primary battery manufacturing,335912,,Primary battery manufacturing
335920,Communication and energy wire and cable manufacturing,33592,,Communication and energy wire and cable manufacturing
335930,Wiring device manufacturing,33593,,Wiring device manufacturing
335991,Carbon and graphite product manufacturing,335991,,Carbon and graphite product manufacturing
335999,All other miscellaneous electrical equipment and component manufacturing,335999,,All other miscellaneous electrical equipment and component manufacturing
336111,Automobile manufacturing,336111,,Automobile manufacturing
336112,Light truck and utility vehicle manufacturing,336112,,Light truck and utility vehicle manufacturing
336120,Heavy duty truck manufacturing,33612,,Heavy duty truck manufacturing
336211,Motor vehicle body manufacturing,336211,,Motor vehicle body manufacturing
336212,Truck trailer manufacturing,336212,,Truck trailer manufacturing
336213,Motor home manufacturing,336213,,Motor home manufacturing
336214,Travel trailer and camper manufacturing,336214,,Travel trailer and camper manufacturing
336310,Motor vehicle gasoline engine and engine parts manufacturing,33631,,Motor vehicle gasoline engine and engine parts manufacturing
336320,Motor vehicle electrical and electronic equipment manufacturing,33632,,Motor vehicle electrical and electronic equipment manufacturing
3363A0,"Motor vehicle steering, suspension component (except spring), and brake systems manufacturing",33633,,Motor vehicle steering and suspension components (except spring) manufacturing
3363A0,"Motor vehicle steering, suspension component (except spring), and brake systems manufacturing",33634,,Motor vehicle brake system manufacturing
336350,Motor vehicle transmission and power train parts manufacturing,33635,,Motor vehicle transmission and power train parts manufacturing
336360,Motor vehicle seating and interior trim manufacturing,33636,,Motor vehicle seating and interior trim manufacturing
336370,Motor vehicle metal stamping,33637,,Motor vehicle metal stamping
336390,Other motor vehicle parts manufacturing,33639,,Other motor vehicle parts manufacturing
336411,Aircraft manufacturing,336411,,Aircraft manufacturing
336412,Aircraft engine and engine parts manufacturing,336412,,Aircraft engine and engine parts manufacturing
336413,Other aircraft parts and auxiliary equipment manufacturing,336413,,Other aircraft parts and auxiliary equipment manufacturing
336414,Guided missile and space vehicle manufacturing,336414,,Guided missile and space vehicle manufacturing
33641A,Propulsion units and parts for space vehicles and guided missiles,336415,,Guided missile and space vehicle propulsion unit and propulsion unit parts manufacturing
33641A,Propulsion units and parts for space vehicles and guided missiles,336419,,Other guided missile and space vehicle parts and auxiliary equipment manufacturing
336500,Railroad rolling stock manufacturing,3365,,Railroad rolling stock manufacturing
336611,Ship building and repairing,336611,,Ship building and repairing
336612,Boat building,336612,,Boat building
336991,"Motorcycle, bicycle, and parts manufacturing",336991,,"Motorcycle, bicycle, and parts manufacturing"
336992,"Military armored vehicle, tank, and tank component manufacturing",336992,,"Military armored vehicle, tank, and tank component manufacturing"
336999,All other transportation equipment manufacturing,336999,,All other transportation equipment manufacturing
337110,Wood kitchen cabinet and countertop manufacturing,33711,,Wood kitchen cabinet and countertop manufacturing
337121,Upholstered household furniture manufacturing,337121,,Upholstered household furniture manufacturing
337122,Nonupholstered wood household furniture manufacturing,337122,,Nonupholstered wood household furniture manufacturing
33712N,Other household nonupholstered furniture,337124,,Metal household furniture manufacturing
33712N,Other household nonupholstered furniture,337125,,Household furniture (except wood and metal) manufacturing
337127,Institutional furniture manufacturing,337127,,Institutional furniture manufacturing
33721A,Office furniture and custom architectural woodwork and millwork manufacturing,337211,,Wood office furniture manufacturing
33721A,Office furniture and custom architectural woodwork and millwork manufacturing,337212,,Custom architectural woodwork and millwork manufacturing
33721A,Office furniture and custom architectural woodwork and millwork manufacturing,337214,,Office furniture (except wood) manufacturing
337215,"Showcase, partition, shelving, and locker manufacturing",337215,,"Showcase, partition, shelving, and locker manufacturing"
337900,Other furniture related product manufacturing,3379,,Other furniture related product manufacturing
339112,Surgical and medical instrument manufacturing,339112,,Surgical and medical instrument manufacturing
339113,Surgical appliance and supplies manufacturing,339113,,Surgical appliance and supplies manufacturing
339114,Dental equipment and supplies manufacturing,339114,,Dental equipment and supplies manufacturing
339115,Ophthalmic goods manufacturing,339115,,Ophthalmic goods manufacturing
339116,Dental laboratories,339116,,Dental laboratories
339910,Jewelry and silverware manufacturing,33991,,Jewelry and silverware manufacturing
339920,Sporting and athletic goods manufacturing,33992,,Sporting and athletic goods manufacturing
339930,"Doll, toy, and game manufacturing",33993,,"Doll, toy, and game manufacturing"
339940,Office supplies (except paper) manufacturing,33994,,Office supplies (except paper) manufacturing
339950,Sign manufacturing,33995,,Sign manufacturing
339990,All other miscellaneous manufacturing,33999,,All other miscellaneous manufacturing
311111,Dog and cat food manufacturing,311111,,Dog and cat food manufacturing
