bea_code,bea_desc,naics_code,notes,naics_desc
311119,Other animal food manufacturing,311119,,Other animal food manufacturing
311210,Flour milling and malt manufacturing,31121,,Flour milling and malt manufacturing
311221,Wet corn milling,311221,,Wet corn milling
311224,Soybean and other oilseed processing,311224,,Soybean and other oilseed processing
311225,Fats and oils refining and blending,311225,,Fats and oils refining and blending
311230,Breakfast cereal manufacturing,31123,,Breakfast cereal manufacturing
311300,Sugar and confectionery product manufacturing,3113,,Sugar and confectionery product manufacturing
311410,Frozen food manufacturing,31141,,Frozen food manufacturing
311420,"Fruit and vegetable canning, pickling, and drying",31142,,"Fruit and vegetable canning, pickling, and drying"
31151A,Fluid milk and butter manufacturing,311511,,Fluid milk manufacturing
31151A,Fluid milk and butter manufacturing,311512,,Creamery butter manufacturing
311513,Cheese manufacturing,311513,,Cheese manufacturing
311514,"Dry, condensed, and evaporated dairy product manufacturing",311514,,"Dry, condensed, and evaporated dairy product manufacturing"
311520,Ice cream and frozen dessert manufacturing,31152,,Ice cream and frozen dessert manufacturing
31161A,"Animal (except poultry) slaughtering, rendering, and processing",311611,,Animal (except poultry) slaughtering
31161A,"Animal (except poultry) slaughtering, rendering, and processing",311612,,Meat processed from carcasses
31161A,"Animal (except poultry) slaughtering, rendering, and processing",311613,,Rendering and meat byproduct processing
311615,Poultry processing,311615,,Poultry processing
311700,Seafood product preparation and packaging,3117,,Seafood product preparation and packaging
311810,Bread and bakery product manufacturing,31181,,Bread and bakery product manufacturing
3118A0,"Cookie, cracker, pasta, and tortilla manufacturing",31182,,"Cookie, cracker, and pasta manufacturing"
3118A0,"Cookie, cracker, pasta, and tortilla manufacturing",31183,,Tortilla manufacturing
311910,Snack food manufacturing,31191,,Snack food manufacturing
311920,Coffee and tea manufacturing,31192,,Coffee and tea manufacturing
311930,Flavoring syrup and concentrate manufacturing,31193,,Flavoring syrup and concentrate manufacturing
311940,Seasoning and dressing manufacturing,31194,,Seasoning and dressing manufacturing
311990,All other food manufacturing,31199,,All other food manufacturing
312110,Soft drink and ice manufacturing,31211,,Soft drink and ice manufacturing
312120,Breweries,31212,,Breweries
312130,Wineries,31213,,Wineries
312140,Distilleries,31214,,Distilleries
312200,Tobacco manufacturing,3122,,Tobacco manufacturing
313100,"Fiber, yarn, and thread mills",3131,,"Fiber, yarn, and thread mills"
313200,Fabric mills,3132,,Fabric mills
313300,Textile and fabric finishing and fabric coating mills,3133,,Textile and fabric finishing and fabric coating mills
314110,Carpet and rug mills,31411,,Carpet and rug mills
314120,Curtain and linen mills,31412,,Curtain and linen mills
314900,Other textile product mills,3149,,Other textile product mills
315000,Apparel manufacturing,315,,Apparel manufacturing
316000,Leather and allied product manufacturing,316,,Leather and allied product manufacturing
322110,Pulp mills,32211,,Pulp mills
322120,Paper mills,32212,,Paper mills
322130,Paperboard mills,32213,,Paperboard mills
322210,Paperboard container manufacturing,32221,,Paperboard container manufacturing
322220,Paper bag and coated and treated paper manufacturing,32222,,Paper bag and coated and treated paper manufacturing
322230,Stationery product manufacturing,32223,,Stationery product manufacturing
322291,Sanitary paper product manufacturing,322291,,Sanitary paper product manufacturing
322299,All other converted paper product manufacturing,322299,,All other converted paper product manufacturing
323110,Printing,32311,,Printing
323120,Support activities for printing,32312,,Support activities for printing
324110,Petroleum refineries,32411,,Petroleum refineries
324121,Asphalt paving mixture and block manufacturing,324121,,Asphalt paving mixture and block manufacturing
324122,Asphalt shingle and coating materials manufacturing,324122,,Asphalt shingle and coating materials manufacturing
324190,Other petroleum and coal products manufacturing,32419,,Other petroleum and coal products manufacturing
325110,Petrochemical manufacturing,32511,,Petrochemical manufacturing
325120,Industrial gas manufacturing,32512,,Industrial gas manufacturing
325130,Synthetic dye and pigment manufacturing,32513,,Synthetic dye and pigment manufacturing
325180,Other basic inorganic chemical manufacturing,32518,,Other basic inorganic chemical manufacturing
325190,Other basic organic chemical manufacturing,32519,,Other basic organic chemical manufacturing
325211,Plastics material and resin manufacturing,325211,,Plastics material and resin manufacturing
3252A0,Synthetic rubber and artificial and synthetic fibers and filaments manufacturing,325212,,Synthetic rubber manufacturing
3252A0,Synthetic rubber and artificial and synthetic fibers and filaments manufacturing,32522,,Artificial and synthetic fibers and filaments manufacturing
325411,Medicinal and botanical manufacturing,325411,,Medicinal and botanical manufacturing
325412,Pharmaceutical preparation manufacturing,325412,,Pharmaceutical preparation manufacturing
325413,In-vitro diagnostic substance manufacturing,325413,,In-vitro diagnostic substance manufacturing
325414,Biological product (except diagnostic) manufacturing,325414,,Biological product (except diagnostic) manufacturing
325310,Fertilizer manufacturing,32531,,Fertilizer manufacturing
325320,Pesticide and other agricultural chemical manufacturing,32532,,Pesticide and other agricultural chemical manufacturing
325510,Paint and coating manufacturing,32551,,Paint and coating manufacturing
325520,Adhesive manufacturing,32552,,Adhesive manufacturing
325610,Soap and cleaning compound manufacturing,32561,,Soap and cleaning compound manufacturing
325620,Toilet preparation manufacturing,32562,,Toilet preparation manufacturing
325910,Printing ink manufacturing,32591,,Printing ink manufacturing
3259A0,All other chemical product and preparation manufacturing,32592,,Explosives manufacturing
3259A0,All other chemical product and preparation manufacturing,32599,,All other chemical product and preparation manufacturing
326110,Plastics packaging materials and unlaminated film and sheet manufacturing,32611,,Plastics packaging materials and unlaminated film and sheet manufacturing
326120,"Plastics pipe, pipe fitting, and unlaminated profile shape manufacturing",32612,,"Plastics pipe, pipe fitting, and unlaminated profile shape manufacturing"
326130,"Laminated plastics plate, sheet (except packaging), and shape manufacturing",32613,,"Laminated plastics plate, sheet (except packaging), and shape manufacturing"
326140,Polystyrene foam product manufacturing,32614,,Polystyrene foam product manufacturing
326150,Urethane and other foam product (except polystyrene) manufacturing,32615,,Urethane and other foam product (except polystyrene) manufacturing
326160,Plastics bottle manufacturing,32616,,Plastics bottle manufacturing
326190,Other plastics product manufacturing,32619,,Other plastics product manufacturing
326210,Tire manufacturing,32621,,Tire manufacturing
326220,Rubber and plastics hoses and belting manufacturing,32622,,Rubber and plastics hoses and belting manufacturing
326290,Other rubber product manufacturing,32629,,Other rubber product manufacturing
423100,Motor vehicle and motor vehicle parts and supplies,4231,,Motor vehicle and motor vehicle parts and supplies merchant wholesalers
423400,Professional and commercial equipment and supplies,4234,,Professional and commercial equipment and supplies merchant wholesalers
423600,Household appliances and electrical and electronic goods,4236,,Household appliances and electrical and electronic goods merchant wholesalers
423800,"Machinery, equipment, and supplies",4238,,"Machinery, equipment, and supplies merchant wholesalers"
423A00,Other durable goods merchant wholesalers,4232,,Furniture and home furnishing merchant wholesalers
423A00,Other durable goods merchant wholesalers,4233,,Lumber and other construction materials merchant wholesalers
423A00,Other durable goods merchant wholesalers,4235,,Metal and mineral (except petroleum) merchant wholesalers
423A00,Other durable goods merchant wholesalers,4237,,"Hardware, and plumbing and heating equipment and supplies merchant wholesalers"
423A00,Other durable goods merchant wholesalers,4239,,Miscellaneous durable goods merchant wholesalers
424200,Drugs and druggists' sundries,4242,,Drugs and druggists' sundries merchant wholesalers
424400,Grocery and related product wholesalers,4244,,Grocery and related product merchant wholesalers
424700,Petroleum and petroleum products,4247,,Petroleum and petroleum products merchant wholesalers
424A00,Other nondurable goods merchant wholesalers,4241,,Paper and paper product merchant wholesalers
424A00,Other nondurable goods merchant wholesalers,4243,,"Apparel, piece goods, and notions merchant wholesalers"
424A00,Other nondurable goods merchant wholesalers,4245,,Farm product raw material merchant wholesalers
424A00,Other nondurable goods merchant wholesalers,4246,,Chemical and allied products merchant wholesalers
424A00,Other nondurable goods merchant wholesalers,4248,,"Beer, wine, and distilled alcoholic beverage merchant wholesalers"
424A00,Other nondurable goods merchant wholesalers,4249,,Miscellaneous nondurable goods merchant wholesalers
425000,Wholesale electronic markets and agents and brokers,425,,Wholesale electronic markets and agents and brokers
4200ID,Customs duties,,,
441000,Motor vehicle and parts dealers,441,,Motor vehicle and parts dealers
445000,Food and beverage stores,445,,Food and beverage stores
452000,General merchandise stores,452,,General merchandise stores
444000,Building material and garden equipment and supplies dealers,444,,Building material and garden equipment and supplies dealers
446000,Health and personal care stores,446,,Health and personal care stores
447000,Gasoline stations,447,,Gasoline stations
448000,Clothing and clothing accessories stores,448,,Clothing and clothing accessories stores
454000,Nonstore retailers,454,,Nonstore retailers
4B0000,All other retail,442,,Furniture and home furnishings stores
4B0000,All other retail,443,,Electronics and appliance stores
4B0000,All other retail,451,,"Sporting goods, hobby, musical instrument, and book stores"
4B0000,All other retail,453,,Miscellaneous store retailers
481000,Air transportation,481,,Air transportation
482000,Rail transportation,482,,Rail transportation
483000,Water transportation,483,,Water transportation
484000,Truck transportation,484,,Truck transportation
485000,Transit and ground passenger transportation,485,,Transit and ground passenger transportation
486000,Pipeline transportation,486,,Pipeline transportation
48A000,Scenic and sightseeing transportation and support activities,487,,Scenic and sightseeing transportation
48A000,Scenic and sightseeing transportation and support activities,488,,Support activities for transportation
492000,Couriers and messengers,492,,Couriers and messengers
493000,Warehousing and storage,493,,Warehousing and storage
511110,Newspaper publishers,51111,,Newspaper publishers
511120,Periodical publishers,51112,,Periodical publishers
511130,Book publishers,51113,,Book publishers
5111A0,"Directory, mailing list, and other publishers",51114,,Directory and mailing list publishers
5111A0,"Directory, mailing list, and other publishers",51119,,Other publishers
511200,Software publishers,51121,,Software publishers
512100,Motion picture and video industries,5121,,Motion picture and video industries
512200,Sound recording industries,5122,,Sound recording industries
515100,Radio and television broadcasting,5151,,Radio and television broadcasting
515200,Cable and other subscription programming,5152,,Cable and other subscription programming
517110,Wired telecommunications carriers,5171,,
517210,Wireless telecommunications carriers (except satellite),5172,,
517A00,"Satellite, telecommunications resellers, and all other telecommunications",5174,,Satellite telecommunications
517A00,"Satellite, telecommunications resellers, and all other telecommunications",5175,,
517A00,"Satellite, telecommunications resellers, and all other telecommunications",5176,,
517A00,"Satellite, telecommunications resellers, and all other telecommunications",5177,,
517A00,"Satellite, telecommunications resellers, and all other telecommunications",5178,,
517A00,"Satellite, telecommunications resellers, and all other telecommunications",5179,,Other telecommunications
518200,"Data processing, hosting, and related services",5182,,"Data processing, hosting, and related services"
519130,Internet publishing and broadcasting and Web search portals,51913,,Internet publishing and broadcasting and web search portals
5191A0,"News syndicates, libraries, archives and all other information services",51911,,News syndicates
5191A0,"News syndicates, libraries, archives and all other information services",51912,,Libraries and archives
5191A0,"News syndicates, libraries, archives and all other information services",51919,,All other information services
52A000,Monetary authorities and depository credit intermediation,521,,Monetary authorities-central bank
52A000,Monetary authorities and depository credit intermediation,5221,,Depository credit intermediation
522A00,Nondepository credit intermediation and related activities,5222,,Nondepository credit intermediation
522A00,Nondepository credit intermediation and related activities,5223,,Activities related to credit intermediation
523A00,Securities and commodity contracts intermediation and brokerage,5231,,Securities and commodity contracts intermediation and brokerage
523A00,Securities and commodity contracts intermediation and brokerage,5232,,Securities and commodity exchanges
523900,Other financial investment activities,5239,,Other financial investment activities
524113,Direct life insurance carriers,524113,,Direct life insurance carriers
5241XX,"Insurance carriers, except direct life",524114,,Direct health and medical insurance carriers
5241XX,"Insurance carriers, except direct life",52412,,"Direct insurance (except life, health, and medical) carriers"
5241XX,"Insurance carriers, except direct life",52413,,Reinsurance carriers
524200,"Insurance agencies, brokerages, and related activities",5242,,"Agencies, brokerages, and other insurance related activities"
525000,"Funds, trusts, and other financial vehicles",525,,"Funds, trusts, and other financial vehicles"
531HSO,Owner-occupied housing,,,
531HST,Tenant-occupied housing,531,,Real estate
531ORE,Other real estate,531,,Real estate
532100,Automotive equipment rental and leasing,5321,,Automotive equipment rental and leasing
532A00,General and consumer goods rental,5322,,Consumer goods rental
532A00,General and consumer goods rental,5323,,General rental centers
532400,Commercial and industrial machinery and equipment rental and leasing,5324,,Commercial and industrial machinery and equipment rental and leasing
533000,Lessors of nonfinancial intangible assets,533,,Lessors of nonfinancial intangible assets (except copyrighted works)
541100,Legal services,5411,,Legal services
541200,"Accounting, tax preparation, bookkeeping, and payroll services",5412,,"Accounting, tax preparation, bookkeeping, and payroll services"
541300,"Architectural, engineering, and related services",5413,,"Architectural, engineering, and related services"
541610,Management consulting services,54161,,Management consulting services
5416A0,Environmental and other technical consulting services,54162,,Environmental consulting services
5416A0,Environmental and other technical consulting services,54169,,Other scientific and technical consulting services
541700,Scientific research and development services,5417,,Scientific research and development services
541800,"Advertising, public relations, and related services",5418,,"Advertising, public relations, and related services"
541400,Specialized design services,5414,,Specialized design services
5419A0,"All other miscellaneous professional, scientific, and technical services",54191,,Marketing research and public opinion polling
5419A0,"All other miscellaneous professional, scientific, and technical services",54193,,Translation and interpretation services
5419A0,"All other miscellaneous professional, scientific, and technical services",54199,,"All other professional, scientific, and technical services"
541920,Photographic services,54192,,Photographic services
541940,Veterinary services,54194,,Veterinary services
541511,Custom computer programming services,541511,,Custom computer programming services
541512,Computer systems design services,541512,,Computer systems design services
54151A,"Other computer related services, including facilities management",541513,,Computer facilities management services
54151A,"Other computer related services, including facilities management",541519,,Other computer related services
550000,Management of companies and enterprises,55,,Management of companies and enterprises
561300,Employment services,5613,,Employment services
561700,Services to buildings and dwellings,5617,,Services to buildings and dwellings
561100,Office administrative services,5611,,Office administrative services
561200,Facilities support services,5612,,Facilities support services
561400,Business support services,5614,,Business support services
561500,Travel arrangement and reservation services,5615,,Travel arrangement and reservation services
561600,Investigation and security services,5616,,Investigation and security services
561900,Other support services,5619,,Other support services
562000,Waste management and remediation services,562,,Waste management and remediation services
611100,Elementary and secondary schools,6111,,Elementary and secondary schools
611A00,"Junior colleges, colleges, universities, and professional schools",6112,,Junior colleges
611A00,"Junior colleges, colleges, universities, and professional schools",6113,,"Colleges, universities, and professional schools"
611B00,Other educational services,6114,,Business schools and computer and management training
611B00,Other educational services,6115,,Technical and trade schools
611B00,Other educational services,6116,,Other schools and instruction
611B00,Other educational services,6117,,Educational support services
621100,Offices of physicians,6211,,Offices of physicians
621200,Offices of dentists,6212,,Offices of dentists
621300,Offices of other health practitioners,6213,,Offices of other health practitioners
621400,Outpatient care centers,6214,,Outpatient care centers
621500,Medical and diagnostic laboratories,6215,,Medical and diagnostic laboratories
621600,Home health care services,6216,,Home health care services
621900,Other ambulatory health care services,6219,,Other ambulatory health care services
622000,Hospitals,622,,Hospitals
623A00,Nursing and community care facilities,6231,,Nursing care facilities (skilled nursing facilities)
623A00,Nursing and community care facilities,6233,,Continuing care retirement communities and assisted living facilities for the elderly
623B00,"Residential mental health, substance abuse, and other residential care facilities",6232,,"Residential intellectual and developmental disability, mental health, and substance abuse facilities"
623B00,"Residential mental health, substance abuse, and other residential care facilities",6239,,Other residential care facilities
624100,Individual and family services,6241,,Individual and family services
624A00,"Community food, housing, and other relief services, including vocational rehabilitation services",6242,,"Community food and housing, and emergency and other relief services"
624A00,"Community food, housing, and other relief services, including vocational rehabilitation services",6243,,Vocational rehabilitation services
624400,Child day care services,6244,,Child day care services
711100,Performing arts companies,7111,,Performing arts companies
711200,Spectator sports,7112,,Spectator sports
711A00,Promoters of performing arts and sports and agents for public figures,7113,,"Promoters of performing arts, sports, and similar events"
711A00,Promoters of performing arts and sports and agents for public figures,7114,,"Agents and managers for artists, athletes, entertainers, and other public figures"
711500,"Independent artists, writers, and performers",7115,,"Independent artists, writers, and performers"
712000,"Museums, historical sites, zoos, and parks",712,,"Museums, historical sites, and similar institutions"
713100,Amusement parks and arcades,7131,,Amusement parks and arcades
713200,Gambling industries (except casino hotels),7132,,Gambling industries
713900,Other amusement and recreation industries,7139,,Other amusement and recreation industries
721000,Accommodation,721,,Accommodation
722110,Full-service restaurants,722511,,Full-service restaurants
722211,Limited-service restaurants,722513,,Limited-service restaurants
722A00,All other food and drinking places,7223,,Special food services
722A00,All other food and drinking places,7224,,Drinking places (alcoholic beverages)
722A00,All other food and drinking places,722514,,"Cafeterias, grill buffets, and buffets"
722A00,All other food and drinking places,722515,,Snack and nonalcoholic beverage bars
811100,Automotive repair and maintenance (including car washes),8111,,Automotive repair and maintenance
811200,Electronic and precision equipment repair and maintenance,8112,,Electronic and precision equipment repair and maintenance
811300,Commercial and industrial machinery and equipment repair and maintenance,8113,,Commercial and industrial machinery and equipment (except automotive and electronic) repair and maintenance
811400,Personal and household goods repair and maintenance,8114,,Personal and household goods repair and maintenance
812100,Personal care services,8121,,Personal care services
812200,Death care services,8122,,Death care services
812300,Dry-cleaning and laundry services,8123,,Drycleaning and laundry services
812900,Other personal services,8129,,Other personal services
813100,Religious organizations,8131,,Religious organizations
813A00,"Grantmaking, giving, and social advocacy organizations",8132,,Grantmaking and giving services
813A00,"Grantmaking, giving, and social advocacy organizations",8133,,Social advocacy organizations
813B00,"Civic, social, professional, and similar organizations",8134,,Civic and social organizations
813B00,"Civic, social, professional, and similar organizations",8139,,"Business, professional, labor, political, and similar organizations"
814000,Private households,814,,Private households
S00500,Federal general government (defense),,,
S00600,Federal general government (nondefense),,,
491000,Postal service,491,,Postal service
S00101,Federal electric utilities,,**,
S00102,Other federal government enterprises,,,
GSLGE,State and local government (educational services),,,
GSLGH,State and local government (hospitals and health services),,,
GSLGO,State and local government (other services),,,
S00201,State and local government passenger transit,,**,
S00202,State and local government electric utilities,,**,
S00203,Other state and local government enterprises,,,
S00401,Scrap,,††,
S00402,Used and secondhand goods,,††,
S00300,Noncomparable imports,,††,
S00900,Rest of the world adjustment,,††,
